id,geom
0,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00~\xd6+`\xa7\x8d\x13@=G|\xf4a/J@')
1,"bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x8fs\xf6)""\x8e\x13@e\x05\x1a\xc7\xa3/J@')"
2,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xe1\x8d\x16\xb1\x99\x8d\x13@\x8a^\xa1jO/J@')
4842,"bytearray(b""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x19\xad\xf4\x97\'\x8d\x13@\xac\xc2F\x04c/J@"")"
5453,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xb2\xfd\x1a\xff\xf4\x8d\x13@\xf4\xbf\x01\xd2\xa3/J@')
5376,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00n\xfc\x8b\x05\xcf\x8e\x13@\xd5\x16\x08t\xa6/J@')
5454,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xbct|J\x84\x8e\x13@\xb4Vb/\xc7/J@')
56,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x7f\xba\xc4\xa23\x8e\x13@u\x02IlR/J@')
4843,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xddLm\xfe_\x8d\x13@7\x00L\xe63/J@')
3,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00p\x80\x98(\xa4\x98\x13@\xc1\x05V\xb5^0J@')
15128,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\xf7<\x7f\xda\x98\x13@e)\xa3\xdb\\0J@')
15134,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00S0X\xf0\x91\x99\x13@[=\xcb\nj0J@')
15188,"bytearray(b""\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xf1\xcei\'A\x98\x13@)\xb8x\xdaV0J@"")"
15133,"bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00[5,\xb4\x85\x98\x13@\x80\xa8\xd3\x82v0J@')"
18485,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xb8E\xc4\xd9c\x98\x13@\xcd<|>o0J@')
4,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x0e2\xban\xc6\xb1\x13@ncr\x17\xb2.J@')
5,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x94\x81\xa8\xa0G\xb1\x13@5\x17n\xaf\xbb.J@')
6,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xa5\xd1.\xf0&\xb1\x13@\x033\xf0\xed\xa7.J@')
7,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xc5Z\xd7\xc3\xf2\xb2\x13@\x93x\xd4\xf3\xc9.J@')
4251,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x1f\xe1jS+\xb2\x13@\x14P\xf24\xaa.J@')
4194,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x03\xfe:\x81\xfa\xb0\x13@\xb5\xf4\r\xf1\xb4.J@')
388,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xed\xb2\xb2\\\xdb\xb0\x13@K\x0f\xc0\x06\xc4.J@')
4181,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00_\xac\xb9\xed\x8c\xb0\x13@\x8dG\x04>\x9a.J@')
11,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xeep\x85\xc1F\xb3\x13@~#\x15!\xd0.J@')
4368,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xbb6\n\xff\xd8\xb2\x13@\xaf\xfb\xd8n\xcc.J@')
8,"bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\xd9\r6\xd0\xd7\x9f\x13@\xe5\xd0""\xdb\xf9.J@')"
9,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x16\xf9\xf5Cl\xa0\x13@\x0f\xb5m\x18\x05/J@')
10,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00#\xc4 \x88\xe6\x9d\x13@-\xb4\x19\xb1\r/J@')
13298,bytearray(b'\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00/\xa11z\xc9\x9e\x13@\xf6T(f\x18/J@')
